    You are an AI fairness auditor. You are given a CSV of model predictions with
    ground-truth labels and protected attributes. Your job is to independently
    analyse this data for bias using **only fairlearn** as your reference
    framework for metric definitions and mitigation strategies.

    ## Dataset
    Name: HMDA Mortgage Lending (Georgia)
    Target column: `actual` (ground truth)
    Prediction column: `predicted` (model output)
    Favorable label: 1

    Protected attributes and their privileged values:
      - `race` (privileged value: `White`)
  - `sex` (privileged value: `Male`)
  - `age_group` (privileged value: `mid`)

    ## Raw prediction data (CSV)
    ```
    actual,predicted,race,sex,age_group
1,1,Black,Female,mid
1,1,Asian,Male,mid
0,0,White,Female,mid
0,0,White,Male,young
0,0,White,Male,mid
1,1,White,Male,mid
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,Asian,Male,mid
1,1,Black,Female,mid
1,1,Asian,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,Black,Male,mid
1,1,White,Female,senior
1,1,White,Female,senior
1,1,Black,Female,mid
1,1,White,Male,senior
1,1,Asian,Male,mid
0,0,Black,Male,mid
0,0,American Indian,Female,senior
1,1,White,Female,senior
1,1,White,Male,mid
0,0,Black,Male,mid
1,1,White,Female,mid
1,1,White,Female,young
1,1,Asian,Female,mid
1,1,White,Female,senior
0,0,White,Male,senior
1,1,White,Female,senior
1,1,White,Female,young
0,0,White,Male,young
1,1,Black,Male,mid
1,1,White,Male,young
1,1,Black,Male,senior
1,1,White,Female,mid
0,0,Black,Female,mid
1,1,Black,Female,senior
1,1,Asian,Male,young
1,1,White,Male,young
1,1,White,Female,senior
0,0,White,Female,mid
1,1,Black,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,senior
0,0,Black,Female,senior
1,1,Black,Male,senior
1,1,Pacific Islander,Male,young
1,1,White,Male,young
1,1,White,Male,young
0,0,White,Male,young
0,0,Pacific Islander,Male,mid
1,1,White,Male,senior
1,1,White,Female,mid
1,1,White,Female,young
1,1,White,Male,mid
1,1,White,Male,young
0,0,White,Male,mid
1,1,White,Male,senior
0,0,White,Female,mid
0,0,White,Male,senior
0,0,White,Male,senior
1,1,White,Female,young
1,1,Asian,Male,young
0,0,White,Male,mid
1,1,Black,Female,mid
1,1,White,Male,senior
1,1,White,Female,mid
1,1,White,Male,mid
0,0,Black,Female,mid
1,0,White,Male,senior
1,1,White,Female,young
0,0,White,Male,mid
1,1,Black,Male,mid
0,0,White,Male,senior
1,1,Black,Female,young
0,0,Black,Male,senior
1,1,White,Male,young
0,0,White,Male,mid
0,0,Black,Female,mid
0,0,Black,Female,mid
0,0,White,Male,senior
0,0,White,Female,mid
0,0,Black,Female,young
1,1,Asian,Female,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,Black,Female,mid
1,1,Black,Male,young
0,0,Black,Female,mid
0,0,Black,Male,mid
0,0,Black,Male,senior
1,1,Black,Female,mid
1,1,White,Male,young
0,0,Black,Male,senior
0,0,Black,Female,mid
0,0,Multiracial,Male,senior
1,1,White,Male,mid
1,1,White,Female,senior
1,1,Black,Female,mid
0,1,Black,Female,mid
1,1,Black,Female,mid
1,1,White,Female,mid
1,1,Black,Female,mid
1,1,White,Male,mid
0,0,White,Male,mid
0,0,Black,Female,senior
1,1,Black,Female,mid
1,1,White,Female,mid
0,0,White,Male,senior
1,1,Pacific Islander,Male,mid
0,0,Black,Female,mid
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,Black,Male,senior
1,1,Asian,Male,mid
1,1,Black,Male,senior
1,1,White,Male,mid
1,1,Black,Female,young
1,1,White,Male,young
0,0,Black,Male,mid
1,1,Asian,Male,young
0,0,White,Male,young
1,1,White,Male,young
1,1,Black,Female,senior
0,0,White,Male,mid
0,0,Black,Male,senior
0,0,White,Male,mid
1,1,Black,Female,mid
1,1,White,Male,senior
0,1,Black,Male,mid
0,0,Black,Male,mid
0,0,Black,Female,senior
1,1,White,Female,mid
1,1,White,Male,senior
1,1,Asian,Male,young
1,1,White,Female,young
1,1,White,Male,mid
1,1,White,Male,mid
0,0,Black,Male,senior
0,0,Black,Female,mid
1,1,White,Male,young
1,1,White,Female,mid
1,1,White,Male,mid
0,0,Black,Female,mid
1,1,White,Male,young
0,0,White,Female,senior
0,0,White,Male,senior
1,1,White,Female,mid
1,1,White,Female,mid
1,1,Asian,Male,mid
0,0,White,Female,mid
1,1,White,Male,young
1,1,Black,Male,mid
1,0,Black,Female,mid
1,1,White,Female,mid
1,1,Black,Male,young
1,1,Asian,Male,mid
1,1,White,Male,mid
1,1,Asian,Male,young
1,1,White,Female,mid
1,1,Black,Female,mid
1,1,Black,Male,young
0,0,Black,Female,senior
1,1,White,Male,senior
0,0,White,Male,young
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,young
1,1,Black,Female,mid
1,1,White,Female,young
1,1,White,Male,mid
0,0,White,Male,senior
1,1,White,Female,young
0,1,White,Male,mid
1,1,Black,Male,mid
0,0,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,young
1,1,Black,Male,mid
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Female,mid
1,1,White,Female,mid
1,0,Asian,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
1,1,Black,Female,senior
1,1,White,Male,mid
1,1,White,Male,senior
1,1,Asian,Male,mid
1,1,White,Male,senior
0,0,Black,Male,senior
0,0,Black,Male,mid
1,1,White,Female,young
1,1,White,Female,senior
0,0,Black,Female,young
1,1,White,Male,young
1,1,White,Female,senior
0,0,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
0,0,Black,Female,mid
1,1,White,Male,young
1,1,Black,Male,mid
1,1,Black,Male,mid
1,1,Black,Female,mid
1,1,Asian,Male,mid
1,0,White,Male,young
1,1,Black,Male,young
1,0,White,Male,young
0,0,Black,Male,senior
1,1,Black,Female,senior
0,0,Black,Female,young
0,0,Black,Male,mid
1,1,White,Female,senior
1,1,Black,Male,senior
1,1,Black,Male,senior
1,1,White,Male,mid
1,1,Asian,Male,senior
1,1,Black,Female,mid
0,0,Black,Female,mid
0,0,White,Male,mid
1,1,White,Male,mid
0,0,White,Male,senior
0,0,Asian,Male,senior
1,1,White,Male,young
0,1,Black,Male,mid
1,1,White,Female,senior
1,1,Black,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,Asian,Male,senior
0,0,White,Female,mid
0,0,American Indian,Female,mid
1,1,Black,Female,mid
0,0,White,Female,senior
1,1,White,Female,mid
1,1,White,Male,young
1,1,White,Male,young
0,0,Black,Male,mid
0,0,White,Male,senior
1,1,White,Male,mid
1,1,White,Male,mid
0,0,White,Male,senior
1,1,Black,Female,young
1,1,White,Female,senior
1,1,Black,Female,mid
1,1,White,Male,young
0,0,White,Female,senior
0,0,White,Female,mid
1,1,White,Male,mid
0,0,White,Male,senior
1,1,White,Male,mid
1,1,White,Male,senior
0,0,Black,Male,mid
1,1,Asian,Male,mid
1,1,Asian,Male,young
1,1,Black,Male,senior
1,1,Black,Female,mid
0,0,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,mid
0,0,White,Male,mid
1,0,White,Female,mid
0,0,Asian,Male,mid
1,1,White,Male,mid
1,1,Black,Male,senior
1,1,White,Female,senior
1,1,Black,Male,senior
1,1,Black,Female,senior
1,1,White,Female,mid
1,1,White,Female,senior
1,1,White,Female,mid
0,0,Black,Female,mid
1,1,White,Female,mid
0,0,White,Male,senior
0,0,Multiracial,Male,mid
1,1,Asian,Male,mid
0,0,Black,Male,senior
1,1,Black,Male,senior
1,1,White,Female,young
0,0,White,Male,senior
1,1,White,Male,senior
0,0,Asian,Female,young
0,0,Black,Female,senior
1,1,White,Male,mid
1,1,White,Male,senior
0,0,White,Female,mid
1,1,Black,Female,mid
1,1,White,Male,mid
0,0,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
0,0,White,Female,mid
1,1,White,Male,mid
0,0,Black,Female,mid
0,0,White,Male,senior
1,1,White,Male,mid
1,1,Black,Female,mid
0,0,Black,Female,mid
0,0,Asian,Female,mid
0,0,White,Male,mid
1,1,White,Female,young
0,0,Black,Female,mid
1,1,White,Female,senior
0,0,White,Male,mid
1,1,White,Male,senior
1,1,Black,Male,mid
1,1,Black,Female,senior
1,1,White,Male,mid
1,1,White,Female,mid
1,1,Asian,Male,mid
1,1,Black,Male,young
1,1,Black,Male,mid
1,1,White,Male,mid
0,0,White,Female,young
1,1,White,Male,young
1,1,Black,Male,young
0,0,White,Male,young
1,1,White,Female,mid
0,0,White,Female,senior
0,0,Black,Male,senior
1,1,White,Male,young
1,1,Black,Female,mid
1,1,White,Male,young
1,0,Black,Female,mid
0,0,Black,Female,mid
1,1,Asian,Female,mid
0,0,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Female,senior
1,1,White,Male,young
1,1,White,Male,mid
1,1,Black,Female,mid
0,0,White,Female,senior
1,1,White,Female,senior
0,0,White,Male,mid
0,0,Black,Male,mid
1,1,White,Female,mid
0,0,Asian,Female,mid
1,1,White,Male,young
1,1,Black,Female,mid
1,1,Black,Male,young
1,1,White,Female,senior
1,1,White,Male,senior
1,1,Black,Male,young
1,1,White,Male,young
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
1,1,Black,Male,young
1,1,Black,Male,senior
1,1,White,Female,senior
1,1,Black,Male,young
1,1,White,Female,mid
0,0,White,Female,senior
0,0,Black,Female,senior
0,0,Black,Male,senior
1,1,White,Male,mid
1,1,White,Male,young
0,0,Black,Female,mid
0,0,White,Male,young
0,0,Black,Female,senior
1,1,White,Male,mid
1,1,Asian,Male,mid
1,1,White,Female,mid
0,0,White,Male,senior
1,1,White,Female,mid
0,0,White,Male,young
1,1,White,Male,mid
1,1,White,Female,young
1,1,Black,Male,senior
1,1,Black,Female,mid
1,1,White,Male,young
1,0,Black,Female,mid
1,1,White,Male,mid
0,0,White,Male,senior
1,1,White,Male,senior
1,1,White,Male,young
1,1,Black,Male,young
1,1,White,Female,senior
1,1,White,Male,mid
1,1,Black,Male,mid
0,0,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,young
0,0,Black,Female,senior
1,1,Asian,Male,senior
0,0,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,senior
1,1,Black,Female,mid
0,0,White,Female,young
1,1,White,Female,mid
1,1,White,Female,mid
1,1,Black,Male,mid
1,1,White,Male,senior
1,1,Black,Female,senior
0,0,Black,Male,mid
1,1,White,Female,senior
1,1,White,Female,young
1,1,Black,Female,young
1,0,Asian,Female,young
0,0,Black,Male,mid
1,1,Black,Male,mid
1,1,Black,Male,mid
1,1,White,Male,senior
1,1,White,Male,mid
0,0,White,Female,senior
1,1,White,Male,senior
1,1,Black,Male,mid
1,1,Asian,Male,young
0,0,White,Male,mid
1,1,Black,Female,young
1,1,White,Female,mid
1,1,White,Male,mid
1,1,Black,Male,young
1,1,White,Male,senior
1,1,Black,Female,mid
0,0,Black,Male,senior
0,0,White,Male,young
0,0,Black,Female,senior
0,0,Black,Female,senior
1,1,White,Female,mid
1,1,White,Male,senior
1,1,White,Male,young
1,1,White,Male,mid
0,0,White,Female,senior
1,1,Black,Female,senior
1,1,White,Female,mid
1,1,Black,Male,young
1,1,Black,Male,senior
1,1,Black,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
1,1,Black,Male,mid
1,1,Black,Female,mid
1,1,White,Male,young
1,1,White,Male,mid
1,1,Asian,Male,mid
0,0,White,Female,senior
1,1,Black,Female,senior
1,1,Black,Female,senior
1,1,White,Male,young
0,0,Black,Male,senior
0,0,Asian,Female,senior
0,0,White,Female,mid
1,1,White,Female,mid
0,0,White,Male,mid
1,1,Asian,Female,senior
1,1,White,Female,young
1,1,Black,Male,mid
0,0,Black,Female,mid
0,0,White,Male,young
0,0,White,Male,mid
1,1,White,Male,mid
1,1,Asian,Female,mid
0,0,Black,Male,young
1,1,Black,Male,young
0,0,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,young
0,0,White,Male,mid
0,0,White,Female,young
0,0,Black,Male,mid
1,1,White,Female,mid
0,0,Black,Male,senior
0,0,White,Female,mid
1,1,Black,Female,senior
1,1,White,Male,young
1,1,White,Male,senior
1,1,White,Male,young
1,1,Black,Female,mid
0,0,Black,Female,mid
1,1,Black,Female,young
1,1,White,Male,mid
0,0,White,Female,senior
1,1,White,Male,young
0,0,White,Female,senior
1,1,White,Male,mid
0,0,White,Male,mid
1,1,White,Male,mid
0,0,Black,Female,mid
1,0,White,Female,mid
1,1,Black,Female,senior
1,1,White,Female,young
0,0,Black,Female,senior
1,1,White,Female,young
1,1,White,Male,senior
0,0,White,Male,senior
1,1,Black,Male,young
1,1,Black,Female,mid
1,1,White,Female,mid
1,1,Black,Male,young
1,1,White,Female,mid
1,0,White,Male,young
0,0,Black,Male,mid
1,1,Asian,Female,young
1,1,Black,Male,young
1,1,Black,Male,senior
0,0,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,senior
1,1,Black,Female,mid
1,1,Black,Male,mid
1,1,Black,Female,senior
1,1,Black,Male,mid
0,0,White,Female,senior
0,0,Black,Female,mid
1,1,Black,Male,young
1,1,White,Male,mid
1,1,Black,Female,mid
1,1,Black,Female,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,White,Male,mid
0,0,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,senior
1,1,White,Male,mid
1,1,White,Male,senior
1,1,White,Male,mid
1,1,Black,Male,mid
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Female,young
0,0,White,Female,senior
1,1,White,Female,mid
1,1,White,Male,young
1,1,Black,Male,mid
0,0,Black,Female,mid
1,1,White,Male,mid
1,1,White,Male,young
1,1,Black,Female,mid
1,1,White,Male,mid
1,1,Black,Male,senior
1,1,White,Female,mid
1,1,White,Male,young
1,1,Black,Female,young
0,0,Black,Female,senior
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,White,Female,senior
0,0,Black,Female,young
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Female,young
0,0,White,Male,mid
1,1,White,Male,senior
1,1,White,Male,senior
0,0,White,Male,mid
1,1,White,Male,mid
0,0,White,Male,young
1,1,White,Female,mid
1,1,Black,Male,senior
0,0,Asian,Female,mid
0,0,White,Female,senior
1,1,White,Female,senior
1,1,White,Male,mid
0,0,Black,Female,mid
1,1,Black,Male,senior
1,0,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,Black,Male,senior
0,0,Asian,Male,young
1,1,White,Female,senior
0,1,Black,Male,mid
1,1,White,Male,young
0,0,Black,Male,mid
1,1,Asian,Male,mid
1,1,White,Male,senior
1,1,White,Female,mid
1,1,White,Male,young
1,1,Black,Female,mid
1,1,White,Male,mid
0,0,White,Male,senior
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Female,mid
1,1,Black,Female,mid
1,1,Black,Male,senior
1,1,Black,Male,mid
1,1,Black,Female,mid
1,1,White,Male,mid
1,1,Asian,Male,young
1,1,White,Male,mid
0,0,White,Female,mid
1,1,Black,Female,mid
1,1,White,Female,mid
0,0,White,Male,mid
0,0,White,Female,senior
0,0,Black,Female,senior
1,1,Black,Male,young
1,1,White,Male,young
1,1,Black,Female,senior
0,0,Black,Female,young
1,1,White,Female,mid
1,1,White,Male,young
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,young
0,0,Black,Male,senior
1,1,White,Female,mid
1,1,White,Female,young
0,0,White,Male,mid
1,1,Black,Female,mid
1,1,White,Female,senior
1,1,White,Male,senior
1,1,White,Female,senior
1,0,White,Female,mid
0,0,Black,Female,young
1,1,Black,Female,mid
1,1,Black,Female,senior
1,1,White,Male,senior
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,Black,Male,mid
1,1,Black,Female,mid
1,1,White,Male,senior
0,1,Black,Female,mid
0,0,Black,Male,senior
1,1,Black,Female,senior
1,1,White,Male,mid
1,1,White,Male,young
1,1,White,Male,mid
1,1,Black,Male,senior
1,1,White,Female,young
1,1,White,Male,mid
0,0,Black,Male,young
1,1,White,Male,senior
1,1,White,Female,senior
1,1,Black,Male,young
1,1,Black,Male,senior
1,1,Black,Female,mid
1,1,White,Female,mid
1,1,White,Male,mid
0,0,White,Male,senior
0,0,Black,Female,mid
1,1,White,Male,mid
0,0,Black,Male,senior
1,1,White,Male,young
1,1,Black,Female,senior
1,1,Asian,Male,mid
1,1,Black,Male,senior
1,1,Black,Female,senior
1,1,White,Female,mid
1,1,White,Male,mid
1,1,White,Female,young
0,0,Black,Female,young
1,1,Black,Female,senior
1,1,White,Male,senior
1,1,White,Male,senior
1,1,Black,Male,mid
1,1,Black,Male,mid
0,0,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,young
1,1,Black,Male,mid
0,0,White,Female,mid
1,1,Asian,Female,young
0,0,White,Female,senior
1,1,Black,Female,young
0,0,Black,Female,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,White,Female,mid
1,1,White,Male,mid
1,1,Black,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,mid
0,0,Black,Male,mid
0,0,White,Male,young
1,1,White,Female,senior
1,1,White,Male,senior
1,1,White,Female,senior
1,1,White,Female,mid
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Female,senior
1,1,White,Male,senior
0,0,White,Male,mid
1,1,White,Female,young
1,1,White,Female,senior
1,1,Asian,Male,young
1,1,Black,Male,senior
1,1,White,Male,senior
1,1,Black,Female,young
1,1,White,Male,young
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Male,young
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,Black,Female,mid
1,1,White,Male,mid
0,0,Black,Female,senior
1,1,Black,Male,senior
1,1,White,Male,mid
1,1,White,Female,senior
0,0,Black,Male,young
0,0,White,Female,young
1,1,Asian,Male,young
1,1,White,Female,senior
1,1,White,Male,young
1,1,Black,Male,mid
0,0,White,Male,senior
1,1,White,Female,young
1,1,White,Male,mid
0,0,White,Male,senior
1,1,Black,Female,mid
0,0,White,Male,young
1,1,Black,Male,young
0,0,White,Male,mid
1,1,White,Male,mid
1,1,Black,Female,mid
1,1,Black,Female,mid
0,1,Black,Male,young
1,1,Black,Female,mid
0,0,White,Female,mid
1,1,White,Male,senior
1,1,White,Male,mid
1,1,White,Female,young
1,1,Asian,Female,young
1,1,White,Male,mid
1,1,Black,Female,mid
1,1,White,Male,mid
1,1,White,Female,young
1,0,Asian,Female,senior
1,1,Pacific Islander,Male,senior
1,1,Asian,Male,mid
0,0,Black,Female,mid
0,0,Black,Female,mid
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Female,mid
1,1,Multiracial,Male,mid
1,1,Asian,Female,mid
1,1,White,Male,young
1,1,Black,Female,senior
0,0,White,Male,young
1,1,Asian,Female,young
1,1,Asian,Male,mid
1,1,White,Male,mid
1,1,Black,Male,senior
1,1,White,Female,senior
0,0,White,Male,mid
0,0,Black,Female,mid
0,0,Black,Male,senior
1,1,White,Male,young
1,1,White,Male,young
1,1,Black,Female,mid
1,1,White,Female,senior
1,1,White,Male,senior
0,0,White,Female,mid
0,0,Black,Female,young
1,1,White,Female,young
1,1,Asian,Female,mid
1,1,Asian,Male,mid
1,1,Asian,Male,mid
0,0,White,Male,mid
1,1,White,Male,young
0,0,White,Female,senior
1,1,White,Female,mid
1,1,White,Female,senior
0,0,Black,Female,mid
0,0,Black,Male,young
1,1,White,Male,mid
1,1,Black,Male,senior
1,1,Black,Male,young
1,1,Black,Female,mid
1,1,Black,Male,young
1,1,White,Male,mid
0,0,White,Male,senior
0,0,White,Female,mid
1,1,White,Female,senior
1,1,White,Female,young
0,0,White,Female,mid
1,1,White,Male,senior
1,1,White,Male,senior
1,1,White,Female,senior
1,1,White,Female,mid
1,1,White,Female,mid
0,0,White,Male,mid
0,0,Black,Female,senior
0,0,White,Male,young
1,1,Black,Male,mid
0,0,Black,Female,mid
1,1,White,Female,mid
0,0,White,Female,senior
1,1,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,senior
0,0,Black,Female,mid
1,1,White,Male,senior
1,1,White,Male,young
0,0,White,Female,young
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,senior
1,1,Black,Male,mid
0,0,White,Male,senior
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Male,young
0,0,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,senior
1,1,Black,Female,mid
1,1,Asian,Female,mid
1,1,Black,Female,young
1,1,Black,Male,mid
0,0,White,Female,mid
0,0,Asian,Female,senior
1,1,White,Female,mid
1,1,White,Female,senior
1,1,Asian,Male,mid
1,1,White,Female,mid
0,0,Black,Female,mid
1,1,White,Male,young
1,1,Black,Female,mid
0,0,White,Female,mid
1,1,White,Female,young
1,1,Black,Female,mid
0,0,Black,Female,mid
0,0,White,Male,mid
1,1,White,Male,senior
0,0,White,Male,young
0,0,Black,Female,mid
0,0,White,Female,young
1,1,White,Male,mid
0,0,White,Female,mid
1,1,White,Female,senior
0,0,Black,Female,mid
1,1,White,Male,young
0,0,White,Male,mid
1,1,White,Female,mid
0,0,Black,Female,mid
0,0,White,Male,mid
1,1,Black,Female,senior
1,1,White,Male,senior
1,1,White,Male,mid
1,1,White,Female,young
1,1,White,Female,young
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,young
0,0,White,Male,young
1,1,Black,Female,mid
1,0,White,Male,mid
1,1,Black,Male,young
1,1,Asian,Male,mid
1,1,White,Male,senior
1,1,Asian,Male,mid
1,1,White,Male,young
0,0,White,Female,mid
0,0,White,Female,senior
0,0,Black,Female,senior
0,0,White,Female,senior
0,1,Asian,Male,mid
1,1,White,Male,mid
1,1,Black,Male,young
1,1,White,Female,mid
1,1,White,Female,mid
1,1,Black,Female,senior
1,1,Black,Female,mid
1,1,White,Male,senior
1,1,Black,Female,mid
1,1,White,Male,young
1,1,White,Male,mid
1,1,White,Female,senior
0,0,White,Female,mid
1,1,White,Male,senior
1,1,White,Female,mid
0,0,White,Male,senior
1,1,White,Male,senior
1,1,Black,Female,mid
0,0,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,young
1,1,White,Female,senior
0,0,White,Female,senior
1,1,Black,Male,senior
1,1,Black,Male,young
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
1,1,White,Male,mid
0,0,White,Male,mid
1,1,White,Male,senior
0,0,White,Male,senior
1,1,White,Male,mid
1,1,White,Female,mid
1,1,White,Male,mid
0,0,Black,Female,mid
0,0,Black,Female,senior
0,0,White,Male,mid
1,1,Asian,Male,mid
1,1,White,Female,senior
1,1,White,Male,young
0,0,Black,Male,senior
0,0,Asian,Male,mid
1,1,Asian,Male,young
1,1,White,Female,mid
0,0,White,Female,mid
0,0,Asian,Male,mid
1,1,White,Male,senior
1,1,White,Female,mid
1,1,White,Male,young
0,0,Black,Female,mid
1,1,Black,Female,senior
1,1,White,Male,senior
1,1,Black,Male,senior
0,0,Pacific Islander,Male,mid
1,1,White,Female,senior
1,1,Asian,Male,young
1,1,White,Male,mid
1,1,Black,Male,senior
0,0,Black,Female,young
1,1,White,Female,senior
1,1,Black,Male,mid
1,1,Black,Male,young
1,1,Black,Male,senior
1,1,White,Male,senior
1,1,Asian,Male,mid
0,0,White,Male,senior
1,1,Black,Female,senior
1,0,Asian,Female,mid
1,1,Black,Female,mid
1,1,Black,Male,senior
1,1,White,Male,mid
1,1,White,Female,mid
1,1,Black,Female,senior
0,0,White,Male,senior
1,1,White,Female,young
0,0,Asian,Male,young
1,1,Asian,Female,mid
1,1,Black,Male,mid
1,1,White,Female,senior
1,1,Black,Female,senior
0,0,Black,Female,young
0,0,Black,Male,mid
1,1,White,Female,senior
0,0,Black,Female,senior
0,0,Black,Female,mid
0,0,Black,Female,mid
0,0,White,Female,senior
1,1,Black,Male,mid
1,1,White,Female,mid
0,0,Black,Male,mid
1,1,Black,Female,mid
0,0,White,Male,mid
0,0,Black,Female,senior
1,1,Black,Female,mid
1,1,White,Male,young
1,1,Asian,Male,young
1,1,White,Female,mid
1,1,Black,Female,mid
0,0,Black,Male,young
1,1,White,Male,mid
0,0,Black,Male,mid
0,0,Black,Male,senior
0,0,White,Male,mid
0,0,Black,Female,young
0,0,White,Male,young
1,1,White,Male,senior
1,1,Asian,Female,young
1,1,White,Male,young
1,1,White,Female,senior
1,1,White,Male,young
0,0,Black,Male,senior
0,0,Black,Female,senior
0,0,Black,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
1,1,White,Male,mid
0,0,Black,Male,senior
1,1,White,Male,mid
1,1,White,Female,senior
1,1,White,Male,mid
0,0,White,Male,senior
0,0,Black,Female,mid
1,1,White,Male,mid
1,1,White,Female,senior
0,0,White,Male,senior
1,1,White,Female,mid
0,0,White,Male,mid
1,1,White,Male,mid
1,1,White,Female,mid
1,0,White,Female,senior
1,1,Black,Female,mid
0,0,Black,Male,mid
1,1,Black,Female,mid
1,1,White,Female,senior
1,1,Black,Female,young
0,0,Black,Female,mid
1,1,Black,Male,senior
1,1,White,Female,mid
1,1,Black,Female,mid
0,0,Black,Male,senior
1,1,White,Female,mid
0,0,Black,Female,senior
1,1,Asian,Male,mid
